00000000  8CC8              mov ax,cs
00001597  06                push es
00001598  49                dec cx
00001599  06                push es
0000159A  49                dec cx
0000159B  06                push es
0000159C  49                dec cx
0000159D  06                push es
0000159E  EE                out dx,al
0000159F  05EE05            add ax,0x5ee
000015A2  EE                out dx,al
000015A3  05EE05            add ax,0x5ee
000015A6  0E                push cs
000015A7  07                pop es
000015A8  0E                push cs
000015A9  07                pop es
000015AA  A806              test al,0x6
000015AC  A806              test al,0x6
000015AE  49                dec cx
000015AF  06                push es
000015B0  49                dec cx
000015B1  06                push es
000015B2  EE                out dx,al
000015B3  05EE05            add ax,0x5ee
000015B6  99                cwd
000015B7  059905            add ax,0x599
000015BA  49                dec cx
000015BB  054905            add ax,0x549
000015BE  FD                std
000015BF  04FD              add al,0xfd
000015C1  04B5              add al,0xb5
000015C3  04B5              add al,0xb5
000015C5  0472              add al,0x72
000015C7  0472              add al,0x72
000015C9  0402              add al,0x2
000015CB  0002              add [bp+si],al
000015CD  0032              add [bp+si],dh
000015CF  0432              add al,0x32
000015D1  0402              add al,0x2
000015D3  0002              add [bp+si],al
000015D5  00F5              add ch,dh
000015D7  03F5              add si,bp
000015D9  0302              add ax,[bp+si]
000015DB  0002              add [bp+si],al
000015DD  00870387          add [bx-0x78fd],al
000015E1  0302              add ax,[bp+si]
000015E3  0002              add [bp+si],al
000015E5  005403            add [si+0x3],dl
000015E8  54                push sp
000015E9  035403            add dx,[si+0x3]
000015EC  54                push sp
000015ED  035403            add dx,[si+0x3]
000015F0  54                push sp
000015F1  035403            add dx,[si+0x3]
000015F4  54                push sp
000015F5  0302              add ax,[bp+si]
000015F7  0013              add [bp+di],dl
000015F9  096279            or [bp+si+0x79],sp
000015FC  000D              add [di],cl
000015FE  0B4772            or ax,[bx+0x72]
00001601  6567204B75        and [gs:ebx+0x75],cl
00001606  7065              jo 0x166d
00001608  7262              jc 0x166c
0000160A  657267            gs jc 0x1674
0000160D  0003              add [bp+di],al
0000160F  105052            adc [bx+si+0x52],dl
00001612  45                inc bp
00001613  53                push bx
00001614  53                push bx
00001615  207370            and [bp+di+0x70],dh
00001618  61                popa
00001619  636520            arpl [di+0x20],sp
0000161C  626172            bound sp,[bx+di+0x72]
0000161F  20464F            and [bp+0x4f],al
00001622  52                push dx
00001623  204B45            and [bp+di+0x45],cl
00001626  59                pop cx
00001627  42                inc dx
00001628  4F                dec di
00001629  41                inc cx
0000162A  52                push dx
0000162B  44                inc sp
0000162C  20504C            and [bx+si+0x4c],dl
0000162F  41                inc cx
00001630  59                pop cx
00001631  0002              add [bp+si],al
00001633  1220              adc ah,[bx+si]
00001635  2020              and [bx+si],ah
00001637  204F52            and [bx+0x52],cl
0000163A  2022              and [bp+si],ah
0000163C  4A                dec dx
0000163D  222D              and ch,[di]
0000163F  6B657920          imul sp,[di+0x79],0x20
00001643  46                inc si
00001644  4F                dec di
00001645  52                push dx
00001646  204A4F            and [bp+si+0x4f],cl
00001649  59                pop cx
0000164A  53                push bx
0000164B  54                push sp
0000164C  49                dec cx
0000164D  43                inc bx
0000164E  4B                dec bx
0000164F  20504C            and [bx+si+0x4c],dl
00001652  41                inc cx
00001653  59                pop cx
00001654  2020              and [bx+si],ah
00001656  2020              and [bx+si],ah
00001658  00061828          add [0x2818],al
0000165C  43                inc bx
0000165D  2931              sub [bx+di],si
0000165F  3938              cmp [bx+si],di
00001661  3220              xor ah,[bx+si]
00001663  4F                dec di
00001664  52                push dx
00001665  49                dec cx
00001666  4F                dec di
00001667  4E                dec si
00001668  20534F            and [bp+di+0x4f],dl
0000166B  46                inc si
0000166C  54                push sp
0000166D  57                push di
0000166E  41                inc cx
0000166F  52                push dx
00001670  45                inc bp
00001671  2C20              sub al,0x20
00001673  49                dec cx
00001674  4E                dec si
00001675  43                inc bx
00001676  2E0003            add [cs:bp+di],al
00001679  0C50              or al,0x50
0000167B  52                push dx
0000167C  45                inc bp
0000167D  53                push bx
0000167E  53                push bx
0000167F  207370            and [bp+di+0x70],dh
00001682  61                popa
00001683  636520            arpl [di+0x20],sp
00001686  626172            bound sp,[bx+di+0x72]
00001689  20464F            and [bp+0x4f],al
0000168C  52                push dx
0000168D  204B45            and [bp+di+0x45],cl
00001690  59                pop cx
00001691  42                inc dx
00001692  4F                dec di
00001693  41                inc cx
00001694  52                push dx
00001695  44                inc sp
00001696  20504C            and [bx+si+0x4c],dl
00001699  41                inc cx
0000169A  59                pop cx
0000169B  0002              add [bp+si],al
0000169D  0E                push cs
0000169E  2020              and [bx+si],ah
000016A0  2020              and [bx+si],ah
000016A2  4F                dec di
000016A3  52                push dx
000016A4  2022              and [bp+si],ah
000016A6  4A                dec dx
000016A7  222D              and ch,[di]
000016A9  6B657920          imul sp,[di+0x79],0x20
000016AD  46                inc si
000016AE  4F                dec di
000016AF  52                push dx
000016B0  204A4F            and [bp+si+0x4f],cl
000016B3  59                pop cx
000016B4  53                push bx
000016B5  54                push sp
000016B6  49                dec cx
000016B7  43                inc bx
000016B8  4B                dec bx
000016B9  20504C            and [bx+si+0x4c],dl
000016BC  41                inc cx
000016BD  59                pop cx
000016BE  2020              and [bx+si],ah
000016C0  2020              and [bx+si],ah
000016C2  005343            add [bp+di+0x43],dl
000016C5  4F                dec di
000016C6  52                push dx
000016C7  45                inc bp
000016C8  0D0A20            or ax,0x200a
000016CB  2020              and [bx+si],ah
000016CD  2020              and [bx+si],ah
000016CF  300D              xor [di],cl
000016D1  0A0A              or cl,[bp+si]
000016D3  0A0A              or cl,[bp+si]
000016D5  204849            and [bx+si+0x49],cl
000016D8  47                inc di
000016D9  48                dec ax
000016DA  0D0A20            or ax,0x200a
000016DD  53                push bx
000016DE  43                inc bx
000016DF  4F                dec di
000016E0  52                push dx
000016E1  45                inc bp
000016E2  0D0A20            or ax,0x200a
000016E5  2020              and [bx+si],ah
000016E7  2020              and [bx+si],ah
000016E9  3021              xor [bx+di],ah
000016EB  59                pop cx
000016EC  44                inc sp
000016ED  41                inc cx
000016EE  45                inc bp
000016EF  52                push dx
000016F0  0300              add ax,[bx+si]
000016F2  00C8              add al,cl
000016F4  0C00              or al,0x0
000016F6  20781C            and [bx+si+0x1c],bh
000016F9  0020              add [bx+si],ah
000016FB  96                xchg ax,si
000016FC  1C00              sbb al,0x0
000016FE  285A1C            sub [bp+si+0x1c],bl
00001701  0028              add [bx+si],ch
00001703  783C              js 0x1741
00001705  00403C            add [bx+si+0x3c],al
00001708  3C00              cmp al,0x0
0000170A  40                inc ax
0000170B  3C3C              cmp al,0x3c
0000170D  00401E            add [bx+si+0x1e],al
00001710  3C00              cmp al,0x0
00001712  50                push ax
00001713  0A3C              or bh,[si]
00001715  0080143C          add [bx+si+0x3c14],al
